3019.444543,0.467600,-0.057180,0.258272,0.929647,-0.368350,-0.004991,0.007037,0.260305,-1.539997,-1.965180,-1.223610,1.565429,-0.555950,0.996228,-0.557126,5.881422,-0.046617,0.423845,0.039188
3019.494586,0.467599,-0.056627,0.258152,0.929647,-0.368350,-0.004991,0.007037,0.261517,-1.539948,-1.965583,-1.223264,1.565449,-0.554739,0.974583,-0.394340,5.931236,-0.056738,0.417778,0.036245
3019.514561,0.467598,-0.056072,0.258009,0.929647,-0.368350,-0.004991,0.007037,0.262731,-1.539918,-1.966033,-1.222850,1.565469,-0.553525,0.995133,-0.404525,5.611295,-0.053730,0.416800,0.037241
3019.534586,0.467597,-0.055518,0.257843,0.929647,-0.368350,-0.004991,0.007037,0.263944,-1.539908,-1.966535,-1.222364,1.565489,-0.552312,1.062197,-0.300882,5.600972,-0.059888,0.416680,0.035315
3019.554646,0.467597,-0.054963,0.257666,0.929647,-0.368350,-0.004991,0.007037,0.265157,-1.539908,-1.967057,-1.221848,1.565509,-0.551099,1.215505,-0.361927,5.681322,-0.065842,0.440816,0.036293
3019.574665,0.467596,-0.054410,0.257489,0.929647,-0.368350,-0.004991,0.007037,0.266368,-1.539911,-1.967580,-1.221329,1.565528,-0.549889,1.617943,-0.135906,5.321596,-0.097670,0.498916,0.035212
3019.594633,0.467595,-0.053855,0.257312,0.929647,-0.368350,-0.004991,0.007037,0.267580,-1.539915,-1.968102,-1.220809,1.565548,-0.548676,1.857041,-0.114997,4.691497,-0.113710,0.540879,0.036231
3019.614696,0.467594,-0.053301,0.257135,0.929647,-0.368350,-0.004991,0.007037,0.268793,-1.539920,-1.968619,-1.220293,1.565568,-0.547464,2.107407,0.035188,4.091535,-0.152718,0.594894,0.037235
3019.634653,0.467593,-0.052747,0.256962,0.929647,-0.368350,-0.004991,0.007037,0.270005,-1.539924,-1.969129,-1.219785,1.565588,-0.546252,2.418276,0.174333,3.411630,-0.191681,0.653930,0.034217
3019.654739,0.467592,-0.052193,0.256790,0.929647,-0.368350,-0.004991,0.007037,0.271215,-1.539929,-1.969634,-1.219282,1.565608,-0.545042,2.688038,0.295022,2.691602,-0.226710,0.706920,0.033231
3019.674685,0.467591,-0.051639,0.256622,0.929647,-0.368350,-0.004991,0.007037,0.272427,-1.539933,-1.970130,-1.218789,1.565628,-0.543831,3.007782,0.474246,1.921578,-0.270677,0.773909,0.033216
3019.694699,0.467590,-0.051084,0.256456,0.929647,-0.368350,-0.004991,0.007037,0.273638,-1.539935,-1.970617,-1.218306,1.565648,-0.542619,3.288351,0.663641,1.121641,-0.315651,0.839933,0.031203
3019.714733,0.467589,-0.050530,0.256295,0.929647,-0.368350,-0.004991,0.007037,0.274849,-1.539937,-1.971094,-1.217833,1.565668,-0.541408,3.618551,0.873937,0.201661,-0.358663,0.914941,0.031209
3019.734859,0.467589,-0.049975,0.256137,0.929647,-0.368350,-0.004991,0.007037,0.276060,-1.539936,-1.971562,-1.217372,1.565688,-0.540197,4.018025,1.134373,-0.828397,-0.409682,1.005919,0.030218
3019.754856,0.467588,-0.049422,0.255984,0.929647,-0.368350,-0.004991,0.007037,0.277269,-1.539935,-1.972019,-1.216922,1.565708,-0.538989,4.517438,1.474613,-1.868459,-0.465693,1.100895,0.029223
3019.774785,0.467587,-0.048867,0.255836,0.929647,-0.368350,-0.004991,0.007037,0.278480,-1.539930,-1.972461,-1.216492,1.565728,-0.537778,4.907850,1.723096,-3.048409,-0.519627,1.191912,0.029192
3019.794901,0.467586,-0.048313,0.255694,0.929647,-0.368350,-0.004991,0.007037,0.279690,-1.539922,-1.972889,-1.216077,1.565748,-0.536568,5.418509,2.063812,-4.198343,-0.580658,1.296939,0.029207
3019.814836,0.467586,-0.047758,0.255559,0.929647,-0.368350,-0.004991,0.007037,0.280901,-1.539911,-1.973303,-1.215681,1.565768,-0.535358,5.937616,2.363478,-5.518435,-0.644644,1.400902,0.028200
3019.834848,0.467585,-0.047205,0.255429,0.929647,-0.368350,-0.004991,0.007037,0.282108,-1.539896,-1.973700,-1.215305,1.565788,-0.534150,6.467765,2.682796,-6.798416,-0.709614,1.511908,0.027186
3019.854884,0.467585,-0.046650,0.255307,0.929647,-0.368350,-0.004991,0.007037,0.283318,-1.539877,-1.974081,-1.214948,1.565808,-0.532940,7.038052,3.072688,-8.078386,-0.774609,1.624920,0.028184
3019.874887,0.467584,-0.046095,0.255190,0.929647,-0.368350,-0.004991,0.007037,0.284528,-1.539855,-1.974447,-1.214611,1.565828,-0.531731,7.567200,3.383056,-9.428477,-0.836625,1.733885,0.027192
3019.894922,0.467584,-0.045540,0.255081,0.929647,-0.368350,-0.004991,0.007037,0.285737,-1.539829,-1.974796,-1.214294,1.565848,-0.530522,8.107013,3.673360,-10.788498,-0.902638,1.839878,0.026198
3019.914978,0.467584,-0.044987,0.254979,0.929647,-0.368350,-0.004991,0.007037,0.286944,-1.539798,-1.975128,-1.213998,1.565868,-0.529315,8.606819,3.993216,-12.128518,-0.963632,1.954870,0.027195
3019.934955,0.467583,-0.044432,0.254882,0.929647,-0.368350,-0.004991,0.007037,0.288153,-1.539765,-1.975446,-1.213720,1.565888,-0.528106,9.126192,4.303794,-13.398586,-1.024657,2.058844,0.028207
3019.954934,0.467583,-0.043877,0.254792,0.929647,-0.368350,-0.004991,0.007037,0.289361,-1.539727,-1.975749,-1.213461,1.565908,-0.526898,9.606052,4.625311,-14.778608,-1.090723,2.160838,0.027237
3019.975035,0.467583,-0.043322,0.254709,0.929647,-0.368350,-0.004991,0.007037,0.290570,-1.539685,-1.976034,-1.213223,1.565928,-0.525690,10.226093,5.015546,-16.058605,-1.159733,2.276840,0.025242
3019.995031,0.467583,-0.042767,0.254633,0.929647,-0.368350,-0.004991,0.007037,0.291778,-1.539640,-1.976303,-1.213006,1.565948,-0.524482,10.775669,5.365793,-17.348650,-1.221744,2.383823,0.024247
3020.014967,0.467582,-0.042213,0.254563,0.929647,-0.368350,-0.004991,0.007037,0.292983,-1.539591,-1.976557,-1.212807,1.565968,-0.523276,11.225253,5.596729,-18.558698,-1.272784,2.477806,0.026266
3020.034976,0.467582,-0.041658,0.254501,0.929647,-0.368350,-0.004991,0.007037,0.294191,-1.539537,-1.976792,-1.212631,1.565988,-0.522069,11.645799,5.835594,-19.678636,-1.325735,2.560828,0.025243
3020.055011,0.467582,-0.041103,0.254444,0.929647,-0.368350,-0.004991,0.007037,0.295398,-1.539480,-1.977015,-1.212471,1.566008,-0.520862,11.965505,6.024816,-20.408663,-1.361701,2.616816,0.025228
3020.075088,0.467582,-0.040548,0.254390,0.929647,-0.368350,-0.004991,0.007037,0.296605,-1.539422,-1.977228,-1.212322,1.566028,-0.519655,12.085727,6.095322,-21.008642,-1.383723,2.653825,0.024238
3020.095022,0.467582,-0.039994,0.254340,0.929647,-0.368350,-0.004991,0.007037,0.297810,-1.539362,-1.977432,-1.212183,1.566048,-0.518451,12.235728,6.155886,-21.448645,-1.397748,2.690825,0.024249
3020.115087,0.467582,-0.039439,0.254291,0.929647,-0.368350,-0.004991,0.007037,0.299016,-1.539303,-1.977632,-1.212048,1.566068,-0.517244,12.394249,6.295964,-21.698800,-1.413751,2.718764,0.023251
3020.135143,0.467583,-0.038884,0.254245,0.929647,-0.368350,-0.004991,0.007037,0.300222,-1.539244,-1.977827,-1.211918,1.566088,-0.516038,12.404894,6.296376,-21.858734,-1.414769,2.730791,0.023259
3020.155148,0.467583,-0.038329,0.254199,0.929647,-0.368350,-0.004991,0.007037,0.301428,-1.539185,-1.978016,-1.211793,1.566108,-0.514833,12.384771,6.295505,-21.928743,-1.417731,2.734786,0.023242
3020.175115,0.467583,-0.037775,0.254153,0.929647,-0.368350,-0.004991,0.007037,0.302631,-1.539129,-1.978206,-1.211665,1.566128,-0.513630,12.324340,6.296542,-21.898793,-1.415776,2.726768,0.022263
3020.195110,0.467583,-0.037220,0.254106,0.929647,-0.368350,-0.004991,0.007037,0.303836,-1.539074,-1.978396,-1.211535,1.566148,-0.512425,12.153087,6.196809,-21.758925,-1.402788,2.707716,0.022268
3020.215160,0.467583,-0.036665,0.254059,0.929647,-0.368350,-0.004991,0.007037,0.305041,-1.539021,-1.978585,-1.211405,1.566168,-0.511220,11.914130,6.026321,-21.538814,-1.383767,2.678759,0.023258
3020.235145,0.467583,-0.036110,0.254011,0.929647,-0.368350,-0.004991,0.007037,0.306246,-1.538971,-1.978776,-1.211270,1.566188,-0.510016,11.794090,5.915835,-21.088816,-1.363746,2.648758,0.023248
3020.255183,0.467583,-0.035555,0.253960,0.929647,-0.368350,-0.004991,0.007037,0.307450,-1.538923,-1.978970,-1.211129,1.566208,-0.508812,11.634022,5.796260,-20.698825,-1.338764,2.614755,0.023257
3020.275216,0.467583,-0.035001,0.253906,0.929647,-0.368350,-0.004991,0.007037,0.308651,-1.538881,-1.979170,-1.210977,1.566228,-0.507610,11.424226,5.656892,-20.208806,-1.315791,2.573763,0.023270
3020.295152,0.467583,-0.034446,0.253850,0.929647,-0.368350,-0.004991,0.007037,0.309855,-1.538841,-1.979374,-1.210819,1.566248,-0.506407,11.183929,5.546486,-19.708836,-1.294774,2.526751,0.022262
3020.315222,0.467583,-0.033891,0.253789,0.929647,-0.368350,-0.004991,0.007037,0.311058,-1.538807,-1.979586,-1.210646,1.566268,-0.505204,10.973527,5.417782,-19.078884,-1.266830,2.479735,0.023288
3020.335183,0.467583,-0.033336,0.253725,0.929647,-0.368350,-0.004991,0.007037,0.312260,-1.538777,-1.979804,-1.210463,1.566288,-0.504002,10.723694,5.278371,-18.568869,-1.239855,2.435742,0.023300
3020.355270,0.467583,-0.032782,0.253659,0.929647,-0.368350,-0.004991,0.007037,0.313460,-1.538750,-1.980025,-1.210274,1.566308,-0.502802,10.563694,5.227003,-18.018863,-1.219796,2.395741,0.023272
3020.375294,0.467583,-0.032227,0.253590,0.929647,-0.368350,-0.004991,0.007037,0.314662,-1.538727,-1.980250,-1.210078,1.566328,-0.501600,10.384458,5.106315,-17.498780,-1.194766,2.356773,0.024258
3020.395302,0.467583,-0.031672,0.253519,0.929647,-0.368350,-0.004991,0.007037,0.315864,-1.538708,-1.980479,-1.209874,1.566348,-0.500399,10.153724,4.955721,-17.138854,-1.168741,2.321743,0.023246
3020.415274,0.467583,-0.031117,0.253444,0.929647,-0.368350,-0.004991,0.007037,0.317065,-1.538693,-1.980716,-1.209656,1.566368,-0.499198,10.034076,4.868058,-16.678827,-1.148842,2.290757,0.023293
3020.435270,0.467583,-0.030563,0.253367,0.929647,-0.368350,-0.004991,0.007037,0.318263,-1.538681,-1.980955,-1.209435,1.566388,-0.498000,9.914308,4.776261,-16.278795,-1.131764,2.262767,0.023257
3020.455296,0.467583,-0.030008,0.253289,0.929647,-0.368350,-0.004991,0.007037,0.319464,-1.538672,-1.981196,-1.209208,1.566408,-0.496799,9.775660,4.636452,-15.878654,-1.109772,2.233822,0.023261
3020.475321,0.467583,-0.029453,0.253207,0.929647,-0.368350,-0.004991,0.007037,0.320664,-1.538667,-1.981443,-1.208971,1.566428,-0.495600,9.623627,4.556606,-15.518868,-1.092779,2.198739,0.022264
3020.495311,0.467582,-0.028898,0.253123,0.929647,-0.368350,-0.004991,0.007037,0.321863,-1.538666,-1.981694,-1.208726,1.566448,-0.494400,9.464083,4.436552,-15.108820,-1.073777,2.167757,0.021263
3020.515500,0.467582,-0.028344,0.253037,0.929647,-0.368350,-0.004991,0.007037,0.323062,-1.538668,-1.981948,-1.208476,1.566468,-0.493201,9.374546,4.306524,-14.798771,-1.055775,2.146776,0.021262
3020.535384,0.467582,-0.027790,0.252949,0.929647,-0.368350,-0.004991,0.007037,0.324259,-1.538673,-1.982204,-1.208220,1.566488,-0.492005,9.224740,4.216331,-14.548750,-1.040767,2.124784,0.020258
3020.555414,0.467582,-0.027235,0.252859,0.929647,-0.368350,-0.004991,0.007037,0.325457,-1.538681,-1.982464,-1.207957,1.566508,-0.490807,9.154441,4.176737,-14.378783,-1.031785,2.106772,0.019267
3020.575404,0.467582,-0.026680,0.252767,0.929647,-0.368350,-0.004991,0.007037,0.326655,-1.538692,-1.982725,-1.207690,1.566528,-0.489609,9.194452,4.197373,-14.218785,-1.030812,2.100773,0.019279
3020.595444,0.467582,-0.026125,0.252676,0.929647,-0.368350,-0.004991,0.007037,0.327853,-1.538705,-1.982985,-1.207423,1.566548,-0.488411,9.185246,4.226164,-14.088696,-1.031760,2.090805,0.020255
3020.615494,0.467581,-0.025571,0.252584,0.929647,-0.368350,-0.004991,0.007037,0.329048,-1.538720,-1.983245,-1.207153,1.566568,-0.487217,9.065234,4.176348,-14.088698,-1.024768,2.081805,0.019259
3020.635457,0.467581,-0.025016,0.252491,0.929647,-0.368350,-0.004991,0.007037,0.330244,-1.538736,-1.983503,-1.206883,1.566588,-0.486020,9.105437,4.205378,-14.058673,-1.024726,2.080813,0.019239
3020.655536,0.467581,-0.024461,0.252399,0.929647,-0.368350,-0.004991,0.007037,0.331441,-1.538755,-1.983762,-1.206611,1.566608,-0.484824,9.095064,4.135122,-14.058711,-1.016715,2.079798,0.018234
3020.675500,0.467581,-0.023906,0.252306,0.929647,-0.368350,-0.004991,0.007037,0.332637,-1.538774,-1.984018,-1.206341,1.566628,-0.483628,9.105428,4.124814,-14.088671,-1.017701,2.080813,0.019228
3020.695500,0.467581,-0.023353,0.252213,0.929647,-0.368350,-0.004991,0.007037,0.333830,-1.538796,-1.984275,-1.206067,1.566648,-0.482435,9.205885,4.235996,-14.108629,-1.025752,2.093831,0.019251
3020.715516,0.467580,-0.022798,0.252120,0.929647,-0.368350,-0.004991,0.007037,0.335025,-1.538819,-1.984529,-1.205795,1.566668,-0.481240,9.215839,4.275144,-14.138630,-1.027716,2.100829,0.020234
3020.735522,0.467580,-0.022243,0.252028,0.929647,-0.368350,-0.004991,0.007037,0.336220,-1.538843,-1.984779,-1.205526,1.566688,-0.480046,9.316086,4.303916,-14.248598,-1.031663,2.116840,0.019209
3020.755538,0.467580,-0.021688,0.251936,0.929647,-0.368350,-0.004991,0.007037,0.337414,-1.538868,-1.985028,-1.205257,1.566708,-0.478851,9.445877,4.374384,-14.398622,-1.041683,2.128831,0.019219
3020.775556,0.467580,-0.021133,0.251844,0.929647,-0.368350,-0.004991,0.007037,0.338608,-1.538895,-1.985276,-1.204987,1.566728,-0.477658,9.495844,4.474985,-14.478628,-1.050709,2.144830,0.019231
3020.795569,0.467580,-0.020579,0.251755,0.929647,-0.368350,-0.004991,0.007037,0.339799,-1.538921,-1.985517,-1.204724,1.566748,-0.476467,9.656552,4.553430,-14.678547,-1.062641,2.164859,0.019199
3020.815665,0.467579,-0.020024,0.251666,0.929647,-0.368350,-0.004991,0.007037,0.340992,-1.538949,-1.985756,-1.204463,1.566768,-0.475274,9.836272,4.673381,-14.958576,-1.077639,2.187847,0.018198
3020.835587,0.467579,-0.019469,0.251577,0.929647,-0.368350,-0.004991,0.007037,0.342184,-1.538978,-1.985993,-1.204201,1.566788,-0.474082,9.886621,4.704529,-15.148545,-1.085689,2.206862,0.019222
3020.855688,0.467579,-0.018915,0.251489,0.929647,-0.368350,-0.004991,0.007037,0.343376,-1.539007,-1.986226,-1.203943,1.566808,-0.472890,10.066270,4.734556,-15.398582,-1.101690,2.234847,0.018222
3020.875656,0.467579,-0.018361,0.251402,0.929647,-0.368350,-0.004991,0.007037,0.344566,-1.539038,-1.986457,-1.203686,1.566828,-0.471701,10.244392,4.915368,-15.808782,-1.124725,2.264770,0.016239
3020.895655,0.467579,-0.017806,0.251316,0.929647,-0.368350,-0.004991,0.007037,0.345757,-1.539069,-1.986682,-1.203435,1.566848,-0.470510,10.335591,4.985541,-16.238657,-1.141733,2.288819,0.015242
3020.915652,0.467579,-0.017251,0.251234,0.929647,-0.368350,-0.004991,0.007037,0.346948,-1.539099,-1.986899,-1.203193,1.566868,-0.469319,10.565692,5.114547,-16.588642,-1.162690,2.327823,0.015222
3020.935651,0.467579,-0.016696,0.251153,0.929647,-0.368350,-0.004991,0.007037,0.348138,-1.539128,-1.987109,-1.202958,1.566888,-0.468129,10.755845,5.264176,-16.898624,-1.181674,2.360830,0.015215
3020.955734,0.467578,-0.016142,0.251075,0.929647,-0.368350,-0.004991,0.007037,0.349325,-1.539157,-1.987314,-1.202729,1.566908,-0.466942,10.866149,5.303481,-17.228589,-1.192644,2.386842,0.015201
3020.975707,0.467578,-0.015587,0.250998,0.929647,-0.368350,-0.004991,0.007037,0.350515,-1.539187,-1.987515,-1.202502,1.566928,-0.465752,10.976454,5.404925,-17.578564,-1.210706,2.411855,0.014230
3020.995751,0.467578,-0.015032,0.250922,0.929647,-0.368350,-0.004991,0.007037,0.351704,-1.539218,-1.987713,-1.202279,1.566948,-0.464564,11.125277,5.475255,-17.938689,-1.227720,2.435806,0.013237
3021.015735,0.467578,-0.014477,0.250848,0.929647,-0.368350,-0.004991,0.007037,0.352892,-1.539248,-1.987903,-1.202063,1.566968,-0.463375,11.305514,5.525368,-18.248665,-1.240725,2.463816,0.012239
3021.045824,0.467578,-0.013922,0.250775,0.929647,-0.368350,-0.004991,0.007037,0.354080,-1.539279,-1.988091,-1.201849,1.566988,-0.462188,11.496168,5.665086,-18.508595,-1.261713,2.494843,0.012233
3021.065813,0.467578,-0.013368,0.250702,0.929647,-0.368350,-0.004991,0.007037,0.355265,-1.539311,-1.988278,-1.201634,1.567008,-0.461003,11.474334,5.625806,-18.648790,-1.262744,2.498768,0.012248
3021.085789,0.467578,-0.012813,0.250632,0.929647,-0.368350,-0.004991,0.007037,0.356452,-1.539343,-1.988456,-1.201428,1.567028,-0.459816,11.424495,5.604815,-18.798769,-1.264701,2.506774,0.012228
3021.105829,0.467578,-0.012258,0.250562,0.929647,-0.368350,-0.004991,0.007037,0.357639,-1.539376,-1.988633,-1.201222,1.567048,-0.458629,11.365641,5.585337,-18.798651,-1.262724,2.503821,0.012238
3021.135886,0.467578,-0.011703,0.250491,0.929647,-0.368350,-0.004991,0.007037,0.358825,-1.539412,-1.988811,-1.201014,1.567068,-0.457444,11.225592,5.485404,-18.768657,-1.246727,2.492819,0.012239
3021.155907,0.467578,-0.011149,0.250420,0.929647,-0.368350,-0.004991,0.007037,0.360008,-1.539449,-1.988987,-1.200805,1.567088,-0.456260,11.164436,5.484583,-18.738774,-1.246691,2.487772,0.011223
3021.175884,0.467578,-0.010594,0.250349,0.929647,-0.368350,-0.004991,0.007037,0.361193,-1.539487,-1.989161,-1.200597,1.567108,-0.455076,11.044780,5.375085,-18.718740,-1.240713,2.474786,0.010233
3021.196031,0.467578,-0.010039,0.250277,0.929647,-0.368350,-0.004991,0.007037,0.362377,-1.539528,-1.989336,-1.200386,1.567128,-0.453891,10.974710,5.325722,-18.668751,-1.236741,2.465783,0.010246
3021.225971,0.467578,-0.009484,0.250204,0.929647,-0.368350,-0.004991,0.007037,0.363561,-1.539571,-1.989512,-1.200171,1.567148,-0.452707,10.894907,5.285666,-18.568730,-1.232738,2.452791,0.009245
3021.246014,0.467578,-0.008930,0.250131,0.929647,-0.368350,-0.004991,0.007037,0.364743,-1.539615,-1.989686,-1.199956,1.567168,-0.451526,10.814660,5.255411,-18.508754,-1.222727,2.442781,0.009240
3021.266000,0.467578,-0.008375,0.250059,0.929647,-0.368350,-0.004991,0.007037,0.365926,-1.539661,-1.989858,-1.199743,1.567188,-0.450343,10.695257,5.175697,-18.478693,-1.214740,2.432806,0.010245
3021.285981,0.467578,-0.007820,0.249987,0.929647,-0.368350,-0.004991,0.007037,0.367108,-1.539708,-1.990029,-1.199529,1.567207,-0.449161,10.625948,5.035791,-18.408621,-1.204744,2.414834,0.010247
3021.306093,0.467578,-0.007265,0.249915,0.929647,-0.368350,-0.004991,0.007037,0.368290,-1.539757,-1.990197,-1.199316,1.567227,-0.447979,10.595731,5.024388,-18.318637,-1.200683,2.405825,0.010219
3021.326022,0.467578,-0.006710,0.249842,0.929647,-0.368350,-0.004991,0.007037,0.369471,-1.539808,-1.990366,-1.199101,1.567247,-0.446798,10.605823,5.004710,-18.278629,-1.194697,2.403829,0.009225
3021.346120,0.467578,-0.006156,0.249767,0.929647,-0.368350,-0.004991,0.007037,0.370650,-1.539862,-1.990537,-1.198881,1.567267,-0.445620,10.564966,4.995859,-18.198724,-1.190747,2.399794,0.009249
3021.366086,0.467578,-0.005601,0.249692,0.929647,-0.368350,-0.004991,0.007037,0.371831,-1.539917,-1.990707,-1.198659,1.567287,-0.444439,10.645266,5.006351,-18.168695,-1.193768,2.402806,0.008259
3021.386148,0.467578,-0.005046,0.249617,0.929647,-0.368350,-0.004991,0.007037,0.373010,-1.539975,-1.990877,-1.198436,1.567307,-0.443260,10.664910,4.996895,-18.218735,-1.193791,2.404791,0.006270
3021.406143,0.467578,-0.004492,0.249542,0.929647,-0.368350,-0.004991,0.007037,0.374190,-1.540033,-1.991044,-1.198214,1.567327,-0.442081,10.615070,4.995394,-18.088711,-1.190726,2.397798,0.007239
3021.426092,0.467578,-0.003938,0.249466,0.929647,-0.368350,-0.004991,0.007037,0.375366,-1.540094,-1.991211,-1.197990,1.567347,-0.440904,10.625720,5.025570,-17.978644,-1.186734,2.398825,0.007243
3021.446140,0.467578,-0.003383,0.249390,0.929647,-0.368350,-0.004991,0.007037,0.376544,-1.540157,-1.991379,-1.197763,1.567367,-0.439726,10.624727,5.015912,-17.938750,-1.185749,2.391784,0.007250
3021.466079,0.467578,-0.002828,0.249313,0.929647,-0.368350,-0.004991,0.007037,0.377722,-1.540222,-1.991546,-1.197536,1.567387,-0.438549,10.575073,4.995811,-17.878713,-1.182744,2.386798,0.007248
