3019.444543,0.467600,-0.057180,0.258272,0.929647,-0.368350,-0.004991,0.007037,0.260305,-1.539997,-1.965180,-1.223610,1.565429,-0.555950,0.996228,-0.557126,5.881422,-0.046617,0.423845,0.039188
3021.486158,0.467578,-0.002273,0.249236,0.929647,-0.368350,-0.004991,0.007037,0.378899,-1.540288,-1.991712,-1.197307,1.567407,-0.437372,10.574567,5.036087,-17.868767,-1.182756,2.383777,0.006253
3021.506099,0.467577,-0.001719,0.249159,0.929647,-0.368350,-0.004991,0.007037,0.380074,-1.540356,-1.991877,-1.197078,1.567427,-0.436198,10.514432,5.035829,-17.748780,-1.177745,2.379772,0.006248
3021.526146,0.467577,-0.001164,0.249082,0.929647,-0.368350,-0.004991,0.007037,0.381250,-1.540427,-1.992042,-1.196847,1.567446,-0.435022,10.454564,5.045923,-17.668767,-1.177749,2.371777,0.006250
3021.546154,0.467577,-0.000609,0.249003,0.929647,-0.368350,-0.004991,0.007037,0.382425,-1.540499,-1.992208,-1.196612,1.567466,-0.433846,10.514761,5.086188,-17.588747,-1.177761,2.370785,0.006255
3021.566238,0.467577,-0.000054,0.248924,0.929647,-0.368350,-0.004991,0.007037,0.383600,-1.540574,-1.992373,-1.196376,1.567486,-0.432672,10.505094,5.026131,-17.548712,-1.174758,2.368799,0.005254
3021.586245,0.467577,0.000501,0.248845,0.929647,-0.368350,-0.004991,0.007037,0.384774,-1.540650,-1.992536,-1.196142,1.567506,-0.431498,10.474573,5.045504,-17.628764,-1.177731,2.366777,0.004242
3021.606244,0.467577,0.001055,0.248766,0.929647,-0.368350,-0.004991,0.007037,0.385946,-1.540727,-1.992699,-1.195905,1.567526,-0.430326,10.525213,4.996164,-17.568700,-1.174760,2.370804,0.004255
3021.626272,0.467577,0.001610,0.248686,0.929647,-0.368350,-0.004991,0.007037,0.387119,-1.540807,-1.992859,-1.195669,1.567546,-0.429153,10.515444,4.965227,-17.538671,-1.169719,2.369813,0.005236
3021.646242,0.467577,0.002165,0.248606,0.929647,-0.368350,-0.004991,0.007037,0.388291,-1.540888,-1.993021,-1.195430,1.567566,-0.427981,10.464430,4.965908,-17.508781,-1.169749,2.365772,0.005250
3021.666287,0.467577,0.002720,0.248527,0.929647,-0.368350,-0.004991,0.007037,0.389464,-1.540970,-1.993179,-1.195193,1.567586,-0.426809,10.504945,4.995454,-17.528725,-1.171729,2.367793,0.006241
3021.686251,0.467577,0.003274,0.248447,0.929647,-0.368350,-0.004991,0.007037,0.390633,-1.541055,-1.993337,-1.194954,1.567605,-0.425640,10.504495,5.006229,-17.558775,-1.170763,2.367774,0.005256
3021.706313,0.467577,0.003829,0.248368,0.929647,-0.368350,-0.004991,0.007037,0.391804,-1.541140,-1.993492,-1.194717,1.567625,-0.424469,10.485294,4.965719,-17.578689,-1.168740,2.367807,0.005246
3021.726303,0.467577,0.004384,0.248288,0.929647,-0.368350,-0.004991,0.007037,0.392974,-1.541228,-1.993648,-1.194478,1.567645,-0.423299,10.434401,4.935419,-17.518782,-1.165728,2.362770,0.006240
3021.746330,0.467577,0.004939,0.248208,0.929647,-0.368350,-0.004991,0.007037,0.394144,-1.541317,-1.993801,-1.194239,1.567665,-0.422130,10.415319,4.955775,-17.548687,-1.164743,2.361808,0.006247
3021.766334,0.467577,0.005493,0.248128,0.929647,-0.368350,-0.004991,0.007037,0.395311,-1.541407,-1.993953,-1.194001,1.567685,-0.420963,10.465523,4.956594,-17.708669,-1.172778,2.365817,0.004263
3021.786404,0.467577,0.006048,0.248049,0.929647,-0.368350,-0.004991,0.007037,0.396479,-1.541498,-1.994102,-1.193764,1.567705,-0.419794,10.555296,5.005576,-17.798689,-1.178734,2.374807,0.004243
3021.806365,0.467577,0.006603,0.247970,0.929647,-0.368350,-0.004991,0.007037,0.397647,-1.541592,-1.994251,-1.193526,1.567724,-0.418627,10.615116,5.026379,-17.878711,-1.181769,2.379800,0.003259
3021.826372,0.467576,0.007158,0.247891,0.929647,-0.368350,-0.004991,0.007037,0.398814,-1.541686,-1.994397,-1.193289,1.567744,-0.417460,10.545162,5.015945,-17.868704,-1.183750,2.380802,0.002250
3021.846496,0.467576,0.007713,0.247812,0.929647,-0.368350,-0.004991,0.007037,0.399981,-1.541781,-1.994540,-1.193054,1.567764,-0.416293,10.545330,5.025699,-17.918685,-1.185740,2.382809,0.003245
3021.876474,0.467576,0.008267,0.247733,0.929647,-0.368350,-0.004991,0.007037,0.401145,-1.541879,-1.994684,-1.192815,1.567784,-0.415129,10.635324,5.055572,-17.928686,-1.187734,2.387808,0.003243
3021.896449,0.467576,0.008822,0.247654,0.929647,-0.368350,-0.004991,0.007037,0.402310,-1.541978,-1.994825,-1.192579,1.567804,-0.413964,10.655248,5.095471,-18.048693,-1.191730,2.395805,0.002241
3021.916446,0.467576,0.009377,0.247577,0.929647,-0.368350,-0.004991,0.007037,0.403475,-1.542077,-1.994962,-1.192347,1.567823,-0.412799,10.564673,5.085196,-18.098752,-1.191718,2.393782,0.002235
3021.946488,0.467576,0.009932,0.247498,0.929647,-0.368350,-0.004991,0.007037,0.404639,-1.542179,-1.995100,-1.192110,1.567843,-0.411635,10.535174,5.105629,-17.998701,-1.191737,2.386802,0.002244
3021.966528,0.467576,0.010486,0.247420,0.929647,-0.368350,-0.004991,0.007037,0.405801,-1.542282,-1.995235,-1.191876,1.567863,-0.410474,10.575169,5.154924,-18.038699,-1.197706,2.391802,0.000230
3021.996530,0.467576,0.011040,0.247341,0.929647,-0.368350,-0.004991,0.007037,0.406964,-1.542387,-1.995371,-1.191639,1.567883,-0.409311,10.525697,5.144573,-18.008642,-1.197691,2.387824,0.001223
3022.016524,0.467576,0.011595,0.247264,0.929647,-0.368350,-0.004991,0.007037,0.408126,-1.542492,-1.995501,-1.191407,1.567903,-0.408149,10.575241,5.133931,-18.048687,-1.194663,2.384805,0.000210
3022.046629,0.467576,0.012150,0.247186,0.929647,-0.368350,-0.004991,0.007037,0.409288,-1.542599,-1.995632,-1.191171,1.567922,-0.406987,10.595400,5.124994,-18.128675,-1.200709,2.390811,-0.001769
3022.066601,0.467576,0.012705,0.247108,0.929647,-0.368350,-0.004991,0.007037,0.410449,-1.542708,-1.995761,-1.190937,1.567942,-0.405827,10.705353,5.214867,-18.068679,-1.200704,2.394809,-0.001771
3022.086596,0.467576,0.013259,0.247030,0.929647,-0.368350,-0.004991,0.007037,0.411607,-1.542818,-1.995889,-1.190702,1.567962,-0.404668,10.655466,5.186073,-18.198673,-1.199756,2.400814,-0.001747
3022.106645,0.467576,0.013814,0.246952,0.929647,-0.368350,-0.004991,0.007037,0.412767,-1.542930,-1.996014,-1.190469,1.567982,-0.403509,10.765468,5.294862,-18.208667,-1.209703,2.413814,-0.002771
3022.126629,0.467576,0.014369,0.246875,0.929647,-0.368350,-0.004991,0.007037,0.413926,-1.543042,-1.996137,-1.190236,1.568001,-0.402350,10.795641,5.314465,-18.188647,-1.211686,2.419821,-0.002780
3022.146641,0.467576,0.014924,0.246798,0.929647,-0.368350,-0.004991,0.007037,0.415085,-1.543156,-1.996259,-1.190003,1.568021,-0.401191,10.775441,5.275995,-18.318675,-1.215752,2.425813,-0.002749
3022.166656,0.467576,0.015478,0.246722,0.929647,-0.368350,-0.004991,0.007037,0.416240,-1.543271,-1.996377,-1.189775,1.568041,-0.400036,10.975594,5.395132,-18.478655,-1.229715,2.442819,-0.003766
3022.186723,0.467576,0.016033,0.246647,0.929647,-0.368350,-0.004991,0.007037,0.417398,-1.543387,-1.996492,-1.189547,1.568060,-0.398879,11.035283,5.405034,-18.618687,-1.232711,2.453807,-0.004768
3022.216782,0.467576,0.016588,0.246570,0.929647,-0.368350,-0.004991,0.007037,0.418554,-1.543505,-1.996608,-1.189316,1.568080,-0.397722,11.154266,5.406230,-18.818799,-1.238763,2.470765,-0.004744
3022.236769,0.467576,0.017143,0.246495,0.929647,-0.368350,-0.004991,0.007037,0.419710,-1.543623,-1.996719,-1.189089,1.568100,-0.396567,11.174854,5.404645,-18.758731,-1.237694,2.477789,-0.004776
3022.256697,0.467576,0.017697,0.246421,0.929647,-0.368350,-0.004991,0.007037,0.420863,-1.543743,-1.996827,-1.188865,1.568119,-0.395414,11.065170,5.264460,-18.738697,-1.230686,2.466802,-0.003779
3022.286790,0.467576,0.018252,0.246344,0.929647,-0.368350,-0.004991,0.007037,0.422018,-1.543865,-1.996939,-1.188634,1.568139,-0.394259,11.044381,5.275873,-18.578786,-1.225747,2.456770,-0.004751
3022.306795,0.467576,0.018807,0.246267,0.929647,-0.368350,-0.004991,0.007037,0.423172,-1.543991,-1.997051,-1.188400,1.568159,-0.393105,10.864389,5.175814,-18.488784,-1.214745,2.435770,-0.003752
3022.326764,0.467576,0.019362,0.246191,0.929647,-0.368350,-0.004991,0.007037,0.424325,-1.544116,-1.997159,-1.188168,1.568178,-0.391952,10.804823,5.125879,-18.448739,-1.208747,2.431788,-0.003751
3022.346793,0.467576,0.019917,0.246115,0.929647,-0.368350,-0.004991,0.007037,0.425478,-1.544243,-1.997265,-1.187939,1.568198,-0.390800,10.675261,5.114549,-18.348687,-1.203690,2.415806,-0.004778
3022.366856,0.467576,0.020471,0.246038,0.929647,-0.368350,-0.004991,0.007037,0.426627,-1.544372,-1.997372,-1.187705,1.568218,-0.389650,10.594983,5.084950,-18.228718,-1.197707,2.396794,-0.004770
3022.396810,0.467576,0.021026,0.245959,0.929647,-0.368350,-0.004991,0.007037,0.427779,-1.544505,-1.997481,-1.187467,1.568237,-0.388499,10.745243,5.135387,-18.278693,-1.201726,2.411805,-0.005761
3022.426889,0.467576,0.021581,0.245881,0.929647,-0.368350,-0.004991,0.007037,0.428929,-1.544638,-1.997587,-1.187230,1.568257,-0.387349,10.615995,4.985024,-18.358613,-1.195710,2.403836,-0.005768
3022.446851,0.467576,0.022136,0.245803,0.929647,-0.368350,-0.004991,0.007037,0.430079,-1.544772,-1.997691,-1.186996,1.568277,-0.386199,10.755972,5.025653,-18.418618,-1.198738,2.418835,-0.004756
3022.467007,0.467575,0.022690,0.245727,0.929647,-0.368350,-0.004991,0.007037,0.431226,-1.544907,-1.997791,-1.186763,1.568296,-0.385052,10.775481,5.054054,-18.238662,-1.195668,2.419815,-0.004788
3022.486938,0.467575,0.023245,0.245649,0.929647,-0.368350,-0.004991,0.007037,0.432375,-1.545045,-1.997893,-1.186526,1.568316,-0.383904,10.635328,5.015046,-18.198683,-1.189711,2.407808,-0.004768
3022.506950,0.467575,0.023800,0.245571,0.929647,-0.368350,-0.004991,0.007037,0.433522,-1.545185,-1.997993,-1.186290,1.568335,-0.382756,10.655305,5.095521,-18.248687,-1.197732,2.412808,-0.006758
3022.527028,0.467575,0.024355,0.245492,0.929647,-0.368350,-0.004991,0.007037,0.434669,-1.545326,-1.998092,-1.186052,1.568355,-0.381609,10.774744,5.126314,-18.328750,-1.204766,2.423785,-0.006742
3022.556925,0.467575,0.024909,0.245414,0.929647,-0.368350,-0.004991,0.007037,0.435814,-1.545468,-1.998191,-1.185814,1.568375,-0.380465,10.914746,5.225472,-18.418746,-1.210730,2.439785,-0.007759
3022.576957,0.467575,0.025464,0.245336,0.929647,-0.368350,-0.004991,0.007037,0.436959,-1.545612,-1.998286,-1.185577,1.568394,-0.379320,10.815602,5.175383,-18.448656,-1.205726,2.437820,-0.006761
3022.596993,0.467575,0.026019,0.245259,0.929647,-0.368350,-0.004991,0.007037,0.438104,-1.545757,-1.998379,-1.185343,1.568414,-0.378175,10.745371,5.145299,-18.478679,-1.203722,2.438810,-0.006763
3022.617016,0.467575,0.026574,0.245183,0.929647,-0.368350,-0.004991,0.007037,0.439249,-1.545902,-1.998467,-1.185112,1.568433,-0.377031,10.745256,5.144423,-18.498687,-1.201684,2.430805,-0.006780
3022.637005,0.467575,0.027129,0.245107,0.929647,-0.368350,-0.004991,0.007037,0.440392,-1.546049,-1.998555,-1.184880,1.568453,-0.375887,10.655489,5.064471,-18.458663,-1.195687,2.418815,-0.006779
3022.657032,0.467575,0.027683,0.245030,0.929647,-0.368350,-0.004991,0.007037,0.441533,-1.546198,-1.998643,-1.184646,1.568472,-0.374747,10.805250,5.075203,-18.458692,-1.198718,2.427805,-0.006765
3022.677067,0.467575,0.028238,0.244953,0.929647,-0.368350,-0.004991,0.007037,0.442675,-1.546348,-1.998729,-1.184412,1.568492,-0.373605,10.884828,5.155293,-18.548736,-1.204722,2.434788,-0.006763
3022.697047,0.467575,0.028793,0.244876,0.929647,-0.368350,-0.004991,0.007037,0.443817,-1.546500,-1.998815,-1.184177,1.568511,-0.372464,10.825035,5.086171,-18.538719,-1.197760,2.434797,-0.006745
3022.717073,0.467575,0.029348,0.244799,0.929647,-0.368350,-0.004991,0.007037,0.444957,-1.546654,-1.998898,-1.183943,1.568531,-0.371323,10.875132,5.116583,-18.668710,-1.202778,2.436801,-0.007737
3022.747165,0.467575,0.029902,0.244722,0.929647,-0.368350,-0.004991,0.007037,0.446095,-1.546808,-1.998979,-1.183710,1.568550,-0.370185,10.734697,5.035435,-18.688751,-1.196728,2.423783,-0.008760
3022.767150,0.467575,0.030457,0.244646,0.929647,-0.368350,-0.004991,0.007037,0.447234,-1.546964,-1.999058,-1.183478,1.568570,-0.369046,10.795272,5.034746,-18.638687,-1.193698,2.430806,-0.007774
3022.787162,0.467575,0.031012,0.244569,0.929647,-0.368350,-0.004991,0.007037,0.448373,-1.547122,-1.999136,-1.183245,1.568589,-0.367908,10.815059,5.056060,-18.618715,-1.195755,2.429798,-0.008747
3022.817155,0.467575,0.031567,0.244492,0.929647,-0.368350,-0.004991,0.007037,0.449511,-1.547282,-1.999215,-1.183007,1.568609,-0.366770,10.615898,4.975448,-18.518625,-1.181729,2.408832,-0.008760
3022.847188,0.467575,0.032121,0.244413,0.929647,-0.368350,-0.004991,0.007037,0.450646,-1.547445,-1.999295,-1.182767,1.568628,-0.365635,10.705375,4.985241,-18.498679,-1.187720,2.423810,-0.008764
3022.867199,0.467575,0.032676,0.244335,0.929647,-0.368350,-0.004991,0.007037,0.451782,-1.547608,-1.999372,-1.182529,1.568648,-0.364499,10.674552,4.976074,-18.508769,-1.187756,2.421777,-0.008747
3022.887291,0.467575,0.033231,0.244258,0.929647,-0.368350,-0.004991,0.007037,0.452918,-1.547772,-1.999445,-1.182295,1.568667,-0.363364,10.795099,5.035598,-18.578709,-1.192735,2.426799,-0.009757
3022.907259,0.467575,0.033786,0.244181,0.929647,-0.368350,-0.004991,0.007037,0.454052,-1.547938,-1.999516,-1.182060,1.568687,-0.362229,10.835004,5.135225,-18.608717,-1.195719,2.435795,-0.009764
3022.937241,0.467575,0.034341,0.244104,0.929647,-0.368350,-0.004991,0.007037,0.455186,-1.548105,-1.999588,-1.181824,1.568706,-0.361095,10.956111,5.225495,-18.628603,-1.201731,2.447841,-0.010759
3022.957241,0.467575,0.034895,0.244026,0.929647,-0.368350,-0.004991,0.007037,0.456318,-1.548275,-1.999659,-1.181585,1.568725,-0.359964,11.055423,5.246306,-18.738678,-1.210766,2.456813,-0.009742
3022.977269,0.467575,0.035450,0.243950,0.929647,-0.368350,-0.004991,0.007037,0.457450,-1.548444,-1.999723,-1.181354,1.568745,-0.358832,11.174831,5.274601,-18.738733,-1.215692,2.468788,-0.009777
3023.007295,0.467575,0.036005,0.243873,0.929647,-0.368350,-0.004991,0.007037,0.458582,-1.548615,-1.999789,-1.181120,1.568764,-0.357700,11.324835,5.335059,-18.748734,-1.219712,2.472788,-0.011767
3023.037316,0.467575,0.036560,0.243795,0.929647,-0.368350,-0.004991,0.007037,0.459713,-1.548789,-1.999855,-1.180881,1.568783,-0.356569,11.194839,5.316430,-18.798740,-1.215771,2.470788,-0.011740
3023.057319,0.467575,0.037114,0.243719,0.929647,-0.368350,-0.004991,0.007037,0.460841,-1.548963,-1.999917,-1.180648,1.568803,-0.355441,11.244363,5.355232,-18.818785,-1.220719,2.476769,-0.011764
3023.077340,0.467575,0.037669,0.243643,0.929647,-0.368350,-0.004991,0.007037,0.461971,-1.549139,-1.999977,-1.180415,1.568822,-0.354312,11.214613,5.335640,-18.798760,-1.218737,2.469779,-0.011756
3023.107359,0.467575,0.038224,0.243566,0.929647,-0.368350,-0.004991,0.007037,0.463100,-1.549316,-2.000036,-1.180181,1.568842,-0.353183,11.205649,5.374770,-18.828648,-1.218699,2.463822,-0.013773
3023.137442,0.467575,0.038779,0.243490,0.929647,-0.368350,-0.004991,0.007037,0.464228,-1.549495,-2.000093,-1.179947,1.568861,-0.352055,11.205055,5.385280,-18.908712,-1.219722,2.473797,-0.012763
3023.157398,0.467575,0.039333,0.243414,0.929647,-0.368350,-0.004991,0.007037,0.465353,-1.549674,-2.000148,-1.179715,1.568880,-0.350930,11.275232,5.375628,-18.938695,-1.224737,2.480805,-0.013756
3023.177635,0.467575,0.039888,0.243338,0.929647,-0.368350,-0.004991,0.007037,0.466480,-1.549855,-2.000201,-1.179483,1.568899,-0.349804,11.355180,5.365902,-18.928702,-1.222748,2.485802,-0.012750
3023.207452,0.467575,0.040443,0.243263,0.929647,-0.368350,-0.004991,0.007037,0.467605,-1.550037,-2.000251,-1.179253,1.568919,-0.348678,11.435706,5.424578,-18.948641,-1.224691,2.493824,-0.013777
3023.237595,0.467575,0.040998,0.243187,0.929647,-0.368350,-0.004991,0.007037,0.468730,-1.550222,-2.000302,-1.179019,1.568938,-0.347554,11.484873,5.435261,-19.008731,-1.231721,2.504790,-0.012763
3023.257547,0.467575,0.041553,0.243111,0.929647,-0.368350,-0.004991,0.007037,0.469854,-1.550407,-2.000350,-1.178789,1.568957,-0.346430,11.465708,5.415939,-19.048647,-1.229750,2.505824,-0.013750
3023.277512,0.467575,0.042107,0.243036,0.929647,-0.368350,-0.004991,0.007037,0.470976,-1.550593,-2.000395,-1.178559,1.568977,-0.345308,11.504321,5.365726,-19.028791,-1.225741,2.506767,-0.013754
3023.297588,0.467575,0.042662,0.242963,0.929647,-0.368350,-0.004991,0.007037,0.472098,-1.550779,-2.000436,-1.178334,1.568996,-0.344186,11.435134,5.354640,-19.028701,-1.222694,2.503800,-0.014776
3023.327612,0.467575,0.043217,0.242887,0.929647,-0.368350,-0.004991,0.007037,0.473220,-1.550970,-2.000481,-1.178101,1.569015,-0.343064,11.525429,5.426011,-18.998677,-1.225753,2.502813,-0.016748
3023.357809,0.467575,0.043772,0.242811,0.929647,-0.368350,-0.004991,0.007037,0.474341,-1.551161,-2.000523,-1.177869,1.569034,-0.341944,11.505285,5.385109,-19.068687,-1.231714,2.513807,-0.016766
3023.377713,0.467575,0.044326,0.242736,0.929647,-0.368350,-0.004991,0.007037,0.475459,-1.551353,-2.000563,-1.177640,1.569054,-0.340826,11.495328,5.355352,-19.098684,-1.231725,2.511809,-0.017762
3023.397596,0.467575,0.044881,0.242662,0.929647,-0.368350,-0.004991,0.007037,0.476579,-1.551547,-2.000600,-1.177411,1.569073,-0.339706,11.454382,5.285489,-19.028784,-1.225731,2.499770,-0.017759
3023.417757,0.467575,0.045436,0.242587,0.929647,-0.368350,-0.004991,0.007037,0.477697,-1.551742,-2.000637,-1.177181,1.569092,-0.338588,11.354753,5.304794,-18.928742,-1.221701,2.489785,-0.017773
3023.437666,0.467575,0.045991,0.242511,0.929647,-0.368350,-0.004991,0.007037,0.478815,-1.551939,-2.000674,-1.176948,1.569111,-0.337470,11.384787,5.375757,-18.888743,-1.221742,2.485786,-0.017753
3023.467686,0.467575,0.046545,0.242434,0.929647,-0.368350,-0.004991,0.007037,0.479930,-1.552139,-2.000712,-1.176712,1.569130,-0.336355,11.465476,5.376299,-18.908673,-1.225766,2.498815,-0.018742
3023.497754,0.467575,0.047100,0.242358,0.929647,-0.368350,-0.004991,0.007037,0.481046,-1.552340,-2.000746,-1.176479,1.569149,-0.335239,11.456061,5.324544,-18.848604,-1.221690,2.504839,-0.016778
3023.517769,0.467575,0.047655,0.242281,0.929647,-0.368350,-0.004991,0.007037,0.482162,-1.552543,-2.000781,-1.176244,1.569169,-0.334124,11.455123,5.305676,-18.818707,-1.219739,2.503800,-0.016755
3023.537802,0.467575,0.048210,0.242206,0.929647,-0.368350,-0.004991,0.007037,0.483276,-1.552746,-2.000811,-1.176012,1.569188,-0.333010,11.474659,5.325087,-18.788753,-1.217713,2.498781,-0.018767
3023.557738,0.467575,0.048765,0.242129,0.929647,-0.368350,-0.004991,0.007037,0.484390,-1.552951,-2.000843,-1.175776,1.569207,-0.331896,11.315691,5.325145,-18.718645,-1.211716,2.484823,-0.018766
3023.587840,0.467575,0.049319,0.242052,0.929647,-0.368350,-0.004991,0.007037,0.485501,-1.553159,-2.000875,-1.175539,1.569226,-0.330785,11.405651,5.326598,-18.788656,-1.214778,2.490822,-0.019736
3023.617809,0.467575,0.049874,0.241975,0.929647,-0.368350,-0.004991,0.007037,0.486613,-1.553368,-2.000903,-1.175303,1.569245,-0.329673,11.365893,5.325324,-18.808625,-1.217723,2.485832,-0.019762
3023.637816,0.467575,0.050429,0.241898,0.929647,-0.368350,-0.004991,0.007037,0.487724,-1.553578,-2.000930,-1.175067,1.569264,-0.328562,11.424979,5.355243,-18.778720,-1.216720,2.484794,-0.019764
3023.657862,0.467575,0.050984,0.241823,0.929647,-0.368350,-0.004991,0.007037,0.488835,-1.553789,-2.000954,-1.174835,1.569283,-0.327452,11.384685,5.324689,-18.758748,-1.216696,2.479782,-0.020775
3023.687845,0.467575,0.051538,0.241746,0.929647,-0.368350,-0.004991,0.007037,0.489942,-1.554002,-2.000978,-1.174599,1.569302,-0.326344,11.305480,5.343913,-18.618661,-1.207662,2.467815,-0.020791
3023.707825,0.467575,0.052093,0.241668,0.929647,-0.368350,-0.004991,0.007037,0.491051,-1.554217,-2.001003,-1.174360,1.569321,-0.325236,11.204869,5.315352,-18.658732,-1.206725,2.464790,-0.020761
