3019.444543,0.467600,-0.057180,0.258272,0.929647,-0.368350,-0.004991,0.007037,0.260305,-1.539997,-1.965180,-1.223610,1.565429,-0.555950,0.996228,-0.557126,5.881422,-0.046617,0.423845,0.039188
3023.727846,0.467575,0.052647,0.241590,0.929647,-0.368350,-0.004991,0.007037,0.492159,-1.554434,-2.001026,-1.174122,1.569340,-0.324128,11.204678,5.266326,-18.678757,-1.207767,2.464782,-0.020742
3023.747970,0.467575,0.053202,0.241514,0.929647,-0.368350,-0.004991,0.007037,0.493266,-1.554651,-2.001045,-1.173888,1.569359,-0.323021,11.225304,5.324510,-18.608683,-1.205688,2.458807,-0.021779
3023.777996,0.467575,0.053756,0.241438,0.929647,-0.368350,-0.004991,0.007037,0.494371,-1.554870,-2.001063,-1.173653,1.569378,-0.321917,11.185547,5.244174,-18.748656,-1.202674,2.456817,-0.023785
3023.807967,0.467575,0.054311,0.241360,0.929647,-0.368350,-0.004991,0.007037,0.495476,-1.555091,-2.001081,-1.173415,1.569397,-0.320811,11.166134,5.204396,-18.708595,-1.204683,2.456842,-0.022781
3023.828009,0.467575,0.054866,0.241283,0.929647,-0.368350,-0.004991,0.007037,0.496581,-1.555313,-2.001097,-1.173178,1.569416,-0.319707,11.174711,5.214245,-18.648744,-1.200677,2.456783,-0.021784
3023.847959,0.467575,0.055421,0.241206,0.929647,-0.368350,-0.004991,0.007037,0.497685,-1.555537,-2.001114,-1.172939,1.569435,-0.318603,11.194314,5.196316,-18.678795,-1.198766,2.455767,-0.022742
3023.867987,0.467575,0.055976,0.241128,0.929647,-0.368350,-0.004991,0.007037,0.498788,-1.555763,-2.001127,-1.172702,1.569454,-0.317500,11.105185,5.194839,-18.628697,-1.195702,2.444803,-0.021772
3023.898102,0.467574,0.056530,0.241051,0.929647,-0.368350,-0.004991,0.007037,0.499888,-1.555989,-2.001139,-1.172465,1.569473,-0.316400,11.145460,5.194850,-18.798668,-1.199703,2.446814,-0.023772
3023.918051,0.467574,0.057085,0.240975,0.929647,-0.368350,-0.004991,0.007037,0.500989,-1.556217,-2.001148,-1.172229,1.569492,-0.315299,11.125636,5.214409,-18.858647,-1.200684,2.449821,-0.023781
3023.938042,0.467574,0.057640,0.240899,0.929647,-0.368350,-0.004991,0.007037,0.502090,-1.556445,-2.001153,-1.171997,1.569511,-0.314199,11.085512,5.144408,-18.868660,-1.196684,2.446816,-0.023781
3023.958096,0.467574,0.058195,0.240823,0.929647,-0.368350,-0.004991,0.007037,0.503189,-1.556675,-2.001159,-1.171762,1.569530,-0.313099,10.994383,5.134718,-18.858780,-1.194697,2.441770,-0.022774
3023.988111,0.467574,0.058749,0.240745,0.929647,-0.368350,-0.004991,0.007037,0.504286,-1.556908,-2.001166,-1.171525,1.569549,-0.312003,11.004517,5.245867,-18.878771,-1.197747,2.440775,-0.025751
3024.018136,0.467574,0.059304,0.240670,0.929647,-0.368350,-0.004991,0.007037,0.505384,-1.557141,-2.001168,-1.171291,1.569568,-0.310905,11.035424,5.224559,-18.968670,-1.198690,2.446812,-0.025778
3024.038150,0.467574,0.059859,0.240593,0.929647,-0.368350,-0.004991,0.007037,0.506481,-1.557376,-2.001169,-1.171056,1.569587,-0.309808,11.044159,5.235214,-18.918806,-1.200719,2.443760,-0.025764
3024.058152,0.467574,0.060414,0.240516,0.929647,-0.368350,-0.004991,0.007037,0.507577,-1.557613,-2.001170,-1.170820,1.569606,-0.308712,11.025008,5.206452,-18.938723,-1.200772,2.444795,-0.024739
3024.078174,0.467574,0.060968,0.240441,0.929647,-0.368350,-0.004991,0.007037,0.508671,-1.557849,-2.001166,-1.170589,1.569624,-0.307619,11.065675,5.264731,-18.938645,-1.200698,2.453823,-0.025774
3024.098171,0.467574,0.061523,0.240366,0.929647,-0.368350,-0.004991,0.007037,0.509765,-1.558087,-2.001161,-1.170357,1.569643,-0.306525,11.064564,5.274689,-18.908761,-1.201696,2.449777,-0.026775
3024.118231,0.467574,0.062078,0.240290,0.929647,-0.368350,-0.004991,0.007037,0.510859,-1.558327,-2.001155,-1.170124,1.569662,-0.305431,11.094847,5.265704,-18.958736,-1.202740,2.453789,-0.026754
3024.168244,0.467574,0.062633,0.240212,0.929647,-0.368350,-0.004991,0.007037,0.511951,-1.558571,-2.001153,-1.169884,1.569681,-0.304339,11.175709,5.296114,-19.088648,-1.212758,2.462824,-0.027746
3024.198305,0.467574,0.063188,0.240135,0.929647,-0.368350,-0.004991,0.007037,0.513043,-1.558815,-2.001146,-1.169648,1.569700,-0.303247,11.305089,5.295612,-19.098710,-1.221736,2.479799,-0.026756
3024.218234,0.467574,0.063742,0.240058,0.929647,-0.368350,-0.004991,0.007037,0.514132,-1.559060,-2.001138,-1.169412,1.569719,-0.302158,11.264775,5.376495,-18.918747,-1.217774,2.467786,-0.026738
3024.238283,0.467574,0.064297,0.239981,0.929647,-0.368350,-0.004991,0.007037,0.515222,-1.559307,-2.001129,-1.169176,1.569737,-0.301068,11.255178,5.426668,-18.928706,-1.218782,2.465802,-0.028735
3024.258321,0.467574,0.064852,0.239906,0.929647,-0.368350,-0.004991,0.007037,0.516311,-1.559554,-2.001115,-1.168943,1.569756,-0.299979,11.265545,5.465346,-18.998661,-1.222724,2.469817,-0.028762
3024.288298,0.467574,0.065407,0.239829,0.929647,-0.368350,-0.004991,0.007037,0.517400,-1.559803,-2.001102,-1.168708,1.569775,-0.298891,11.305016,5.515867,-19.158719,-1.229747,2.474796,-0.029751
3024.308306,0.467574,0.065961,0.239754,0.929647,-0.368350,-0.004991,0.007037,0.518485,-1.560053,-2.001084,-1.168478,1.569793,-0.297806,11.345572,5.495420,-19.308659,-1.233728,2.483819,-0.030760
3024.328317,0.467574,0.066516,0.239680,0.929647,-0.368350,-0.004991,0.007037,0.519572,-1.560303,-2.001063,-1.168249,1.569812,-0.296719,11.384948,5.475111,-19.358723,-1.232714,2.490793,-0.029766
3024.348349,0.467574,0.067071,0.239607,0.929647,-0.368350,-0.004991,0.007037,0.520657,-1.560554,-2.001039,-1.168024,1.569831,-0.295634,11.305643,5.455725,-19.448653,-1.235741,2.484821,-0.031754
3024.378383,0.467574,0.067626,0.239531,0.929647,-0.368350,-0.004991,0.007037,0.521742,-1.560808,-2.001017,-1.167793,1.569850,-0.294549,11.474576,5.516770,-19.468769,-1.241786,2.501778,-0.031733
3024.398485,0.467574,0.068180,0.239456,0.929647,-0.368350,-0.004991,0.007037,0.522824,-1.561063,-2.000994,-1.167561,1.569868,-0.293467,11.454421,5.526955,-19.538786,-1.247794,2.496771,-0.031729
3024.418430,0.467574,0.068735,0.239383,0.929647,-0.368350,-0.004991,0.007037,0.523907,-1.561318,-2.000965,-1.167336,1.569887,-0.292385,11.534791,5.526423,-19.578745,-1.253771,2.503787,-0.032740
3024.438459,0.467574,0.069290,0.239310,0.929647,-0.368350,-0.004991,0.007037,0.524989,-1.561575,-2.000935,-1.167111,1.569906,-0.291303,11.614421,5.566823,-19.658786,-1.259788,2.512771,-0.032732
3024.468472,0.467574,0.069845,0.239236,0.929647,-0.368350,-0.004991,0.007037,0.526071,-1.561833,-2.000904,-1.166884,1.569924,-0.290222,11.674212,5.557082,-19.738809,-1.261799,2.520763,-0.032726
3024.488473,0.467574,0.070400,0.239162,0.929647,-0.368350,-0.004991,0.007037,0.527151,-1.562093,-2.000871,-1.166658,1.569943,-0.289141,11.694274,5.597531,-19.778804,-1.263819,2.524765,-0.032717
3024.518499,0.467574,0.070954,0.239089,0.929647,-0.368350,-0.004991,0.007037,0.528228,-1.562353,-2.000837,-1.166433,1.569961,-0.288064,11.694422,5.557080,-19.778787,-1.261799,2.535771,-0.032726
3024.538553,0.467575,0.071509,0.239016,0.929647,-0.368350,-0.004991,0.007037,0.529307,-1.562615,-2.000799,-1.166210,1.569980,-0.286986,11.804596,5.567143,-19.748769,-1.261802,2.537779,-0.032725
3024.558540,0.467575,0.072064,0.238943,0.929647,-0.368350,-0.004991,0.007037,0.530385,-1.562879,-2.000761,-1.165985,1.569999,-0.285908,11.643947,5.557725,-19.758839,-1.258827,2.524752,-0.032713
3024.588540,0.467575,0.072619,0.238869,0.929647,-0.368350,-0.004991,0.007037,0.531461,-1.563145,-2.000725,-1.165756,1.570017,-0.284832,11.564261,5.566687,-19.548802,-1.249782,2.514765,-0.032734
3024.618685,0.467575,0.073173,0.238794,0.929647,-0.368350,-0.004991,0.007037,0.532535,-1.563413,-2.000687,-1.165527,1.570036,-0.283758,11.374662,5.436055,-19.398757,-1.238755,2.489781,-0.031747
3024.638657,0.467575,0.073728,0.238719,0.929647,-0.368350,-0.004991,0.007037,0.533610,-1.563683,-2.000649,-1.165296,1.570054,-0.282683,11.355273,5.467017,-19.288697,-1.237797,2.484806,-0.031728
3024.668648,0.467575,0.074283,0.238644,0.929647,-0.368350,-0.004991,0.007037,0.534684,-1.563953,-2.000609,-1.165066,1.570073,-0.281609,11.254968,5.454432,-19.068718,-1.227685,2.470794,-0.032780
3024.688662,0.467575,0.074838,0.238568,0.929647,-0.368350,-0.004991,0.007037,0.535757,-1.564227,-2.000570,-1.164833,1.570091,-0.280537,11.214971,5.436032,-18.968725,-1.222754,2.454794,-0.034748
3024.718665,0.467575,0.075392,0.238490,0.929647,-0.368350,-0.004991,0.007037,0.536827,-1.564503,-2.000533,-1.164594,1.570110,-0.279466,11.194101,5.416848,-18.908819,-1.220789,2.451758,-0.034731
3024.738671,0.467575,0.075947,0.238412,0.929647,-0.368350,-0.004991,0.007037,0.537898,-1.564781,-2.000493,-1.164357,1.570128,-0.278395,11.254271,5.466256,-18.848799,-1.219764,2.450765,-0.033743
3024.758720,0.467575,0.076502,0.238335,0.929647,-0.368350,-0.004991,0.007037,0.538969,-1.565060,-2.000452,-1.164120,1.570147,-0.277325,11.164497,5.366985,-18.868779,-1.212795,2.446774,-0.033728
3024.778741,0.467575,0.077057,0.238259,0.929647,-0.368350,-0.004991,0.007037,0.540038,-1.565339,-2.000407,-1.163887,1.570165,-0.276256,11.195258,5.386111,-18.898695,-1.213757,2.440806,-0.035746
3024.808740,0.467575,0.077612,0.238182,0.929647,-0.368350,-0.004991,0.007037,0.541107,-1.565620,-2.000363,-1.163650,1.570183,-0.275188,11.115078,5.365577,-18.848711,-1.208734,2.423798,-0.036757
3024.828742,0.467575,0.078166,0.238104,0.929647,-0.368350,-0.004991,0.007037,0.542172,-1.565903,-2.000318,-1.163412,1.570202,-0.274122,11.034800,5.336260,-18.778744,-1.206764,2.415787,-0.036743
3024.848742,0.467575,0.078721,0.238026,0.929647,-0.368350,-0.004991,0.007037,0.543239,-1.566188,-2.000272,-1.163173,1.570220,-0.273056,10.954624,5.326686,-18.728764,-1.203782,2.405780,-0.036734
3024.878824,0.467575,0.079276,0.237947,0.929647,-0.368350,-0.004991,0.007037,0.544305,-1.566476,-2.000228,-1.162931,1.570239,-0.271990,10.894821,5.246412,-18.608742,-1.195770,2.392788,-0.036740
3024.898798,0.467575,0.079831,0.237869,0.929647,-0.368350,-0.004991,0.007037,0.545369,-1.566764,-2.000179,-1.162693,1.570257,-0.270926,10.895363,5.305031,-18.618679,-1.198711,2.390810,-0.037768
3024.918928,0.467575,0.080385,0.237791,0.929647,-0.368350,-0.004991,0.007037,0.546431,-1.567053,-2.000130,-1.162452,1.570275,-0.269864,10.794511,5.236094,-18.518773,-1.190757,2.385775,-0.036746
3024.938944,0.467574,0.080940,0.237712,0.929647,-0.368350,-0.004991,0.007037,0.547494,-1.567344,-2.000080,-1.162213,1.570294,-0.268801,10.855411,5.275945,-18.558678,-1.194750,2.385812,-0.036750
3024.968838,0.467574,0.081495,0.237633,0.929647,-0.368350,-0.004991,0.007037,0.548556,-1.567638,-2.000030,-1.161970,1.570312,-0.267739,10.885625,5.385511,-18.528654,-1.198731,2.390821,-0.036758
3024.988900,0.467574,0.082050,0.237553,0.929647,-0.368350,-0.004991,0.007037,0.549617,-1.567933,-1.999979,-1.161726,1.570330,-0.266679,10.884422,5.396290,-18.548783,-1.196765,2.395771,-0.037742
3025.019013,0.467574,0.082604,0.237474,0.929647,-0.368350,-0.004991,0.007037,0.550675,-1.568228,-1.999926,-1.161484,1.570348,-0.265620,10.965017,5.436013,-18.548720,-1.200753,2.402796,-0.037748
3025.038988,0.467574,0.083159,0.237396,0.929647,-0.368350,-0.004991,0.007037,0.551734,-1.568525,-1.999868,-1.161245,1.570367,-0.264561,11.055015,5.435026,-18.578715,-1.197711,2.411796,-0.038768
3025.068947,0.467574,0.083714,0.237318,0.929647,-0.368350,-0.004991,0.007037,0.552793,-1.568823,-1.999809,-1.161007,1.570385,-0.263503,11.065703,5.424915,-18.668643,-1.201706,2.415824,-0.037770
3025.088966,0.467574,0.084269,0.237240,0.929647,-0.368350,-0.004991,0.007037,0.553850,-1.569122,-1.999749,-1.160769,1.570403,-0.262446,11.134544,5.474812,-18.608764,-1.204701,2.419776,-0.039772
3025.119015,0.467574,0.084824,0.237162,0.929647,-0.368350,-0.004991,0.007037,0.554906,-1.569422,-1.999687,-1.160530,1.570421,-0.261390,11.025734,5.394755,-18.648639,-1.200699,2.416825,-0.038774
3025.138981,0.467574,0.085378,0.237083,0.929647,-0.368350,-0.004991,0.007037,0.555960,-1.569724,-1.999625,-1.160291,1.570440,-0.260337,11.064813,5.395340,-18.648738,-1.200724,2.417787,-0.039762
3025.169051,0.467574,0.085933,0.237005,0.929647,-0.368350,-0.004991,0.007037,0.557014,-1.570029,-1.999562,-1.160050,1.570458,-0.259283,10.995787,5.335809,-18.698638,-1.200744,2.415827,-0.039752
3025.199094,0.467574,0.086488,0.236924,0.929647,-0.368350,-0.004991,0.007037,0.558068,-1.570336,-1.999501,-1.159804,1.570476,-0.258229,11.044668,5.377398,-18.808762,-1.208813,2.418782,-0.041720
3025.219056,0.467574,0.087043,0.236846,0.929647,-0.368350,-0.004991,0.007037,0.559120,-1.570642,-1.999433,-1.159566,1.570494,-0.257177,11.064833,5.356198,-18.888740,-1.209761,2.418788,-0.041744
3025.239094,0.467574,0.087597,0.236768,0.929647,-0.368350,-0.004991,0.007037,0.560170,-1.570949,-1.999363,-1.159329,1.570512,-0.256127,11.214772,5.407420,-18.968752,-1.216814,2.429786,-0.041720
3025.259041,0.467574,0.088152,0.236693,0.929647,-0.368350,-0.004991,0.007037,0.561220,-1.571256,-1.999287,-1.159099,1.570530,-0.255077,11.194552,5.485215,-19.028765,-1.222719,2.429777,-0.042764
3025.289080,0.467574,0.088707,0.236616,0.929647,-0.368350,-0.004991,0.007037,0.562270,-1.571565,-1.999213,-1.158864,1.570548,-0.254028,11.255464,5.565950,-19.008673,-1.226750,2.435814,-0.042749
3025.319187,0.467574,0.089262,0.236539,0.929647,-0.368350,-0.004991,0.007037,0.563319,-1.571876,-1.999137,-1.158629,1.570566,-0.252979,11.104753,5.475293,-18.968744,-1.219722,2.426785,-0.043763
3025.339175,0.467574,0.089816,0.236462,0.929647,-0.368350,-0.004991,0.007037,0.564365,-1.572187,-1.999059,-1.158396,1.570585,-0.251933,11.135250,5.465542,-18.998693,-1.220733,2.428805,-0.043758
3025.369134,0.467574,0.090371,0.236385,0.929647,-0.368350,-0.004991,0.007037,0.565411,-1.572501,-1.998980,-1.158162,1.570603,-0.250887,11.154904,5.485655,-19.058730,-1.223738,2.430791,-0.043755
3025.389166,0.467574,0.090926,0.236310,0.929647,-0.368350,-0.004991,0.007037,0.566457,-1.572814,-1.998896,-1.157933,1.570621,-0.249841,11.224764,5.534583,-19.108740,-1.223691,2.430785,-0.044777
3025.419219,0.467574,0.091481,0.236234,0.929647,-0.368350,-0.004991,0.007037,0.567502,-1.573129,-1.998812,-1.157702,1.570639,-0.248796,11.235297,5.574683,-19.088684,-1.230696,2.435807,-0.044775
3025.439230,0.467574,0.092036,0.236157,0.929647,-0.368350,-0.004991,0.007037,0.568546,-1.573446,-1.998728,-1.157469,1.570657,-0.247753,11.335162,5.596026,-19.128705,-1.232754,2.441802,-0.045748
3025.459221,0.467574,0.092590,0.236082,0.929647,-0.368350,-0.004991,0.007037,0.569587,-1.573763,-1.998640,-1.157240,1.570675,-0.246712,11.304654,5.615554,-19.168756,-1.234733,2.447781,-0.045757
3025.479273,0.467574,0.093145,0.236007,0.929647,-0.368350,-0.004991,0.007037,0.570629,-1.574082,-1.998549,-1.157012,1.570693,-0.245670,11.324650,5.665291,-19.138755,-1.237722,2.447781,-0.045763
3025.509282,0.467574,0.093700,0.235930,0.929647,-0.368350,-0.004991,0.007037,0.571670,-1.574404,-1.998461,-1.156779,1.570711,-0.244629,11.264846,5.646409,-19.138739,-1.236770,2.438789,-0.048740
3025.539332,0.467574,0.094255,0.235854,0.929647,-0.368350,-0.004991,0.007037,0.572710,-1.574725,-1.998369,-1.156549,1.570729,-0.243589,11.325705,5.594996,-19.158643,-1.238709,2.441824,-0.046769
3025.559309,0.467574,0.094809,0.235778,0.929647,-0.368350,-0.004991,0.007037,0.573747,-1.575048,-1.998276,-1.156319,1.570746,-0.242552,11.274176,5.585628,-19.118806,-1.237737,2.438761,-0.047756
3025.579339,0.467574,0.095364,0.235702,0.929647,-0.368350,-0.004991,0.007037,0.574785,-1.575373,-1.998182,-1.156088,1.570764,-0.241514,11.324235,5.546886,-19.208806,-1.233791,2.444764,-0.047730
3025.599338,0.467574,0.095919,0.235628,0.929647,-0.368350,-0.004991,0.007037,0.575822,-1.575697,-1.998081,-1.155866,1.570782,-0.240477,11.455648,5.695345,-19.328651,-1.246724,2.457822,-0.049762
3025.619388,0.467574,0.096474,0.235554,0.929647,-0.368350,-0.004991,0.007037,0.576858,-1.576023,-1.997979,-1.155642,1.570800,-0.239442,11.445473,5.775105,-19.318668,-1.249714,2.457814,-0.049767
3025.639337,0.467574,0.097028,0.235481,0.929647,-0.368350,-0.004991,0.007037,0.577891,-1.576349,-1.997876,-1.155418,1.570818,-0.238408,11.465422,5.725101,-19.288673,-1.244714,2.457812,-0.047767
3025.669662,0.467574,0.097583,0.235406,0.929647,-0.368350,-0.004991,0.007037,0.578926,-1.576679,-1.997773,-1.155192,1.570836,-0.237374,11.495621,5.765255,-19.298653,-1.245720,2.462821,-0.049764
3025.699434,0.467574,0.098138,0.235329,0.929647,-0.368350,-0.004991,0.007037,0.579959,-1.577011,-1.997673,-1.154960,1.570854,-0.236341,11.314809,5.706486,-19.148744,-1.239774,2.447787,-0.047739
3025.719469,0.467574,0.098693,0.235254,0.929647,-0.368350,-0.004991,0.007037,0.580991,-1.577343,-1.997566,-1.154735,1.570871,-0.235309,11.325074,5.754650,-19.138707,-1.243694,2.445798,-0.049776
3025.749573,0.467574,0.099248,0.235178,0.929647,-0.368350,-0.004991,0.007037,0.582022,-1.577677,-1.997461,-1.154505,1.570889,-0.234278,11.374442,5.774904,-19.148775,-1.245705,2.454772,-0.049770
3025.769604,0.467574,0.099802,0.235102,0.929647,-0.368350,-0.004991,0.007037,0.583050,-1.578012,-1.997355,-1.154276,1.570907,-0.233250,11.354353,5.775834,-19.158788,-1.242745,2.453768,-0.048752
3025.799464,0.467574,0.100357,0.235026,0.929647,-0.368350,-0.004991,0.007037,0.584080,-1.578349,-1.997247,-1.154047,1.570925,-0.232221,11.344837,5.755505,-19.138736,-1.242731,2.449788,-0.049758
3025.819537,0.467574,0.100912,0.234951,0.929647,-0.368350,-0.004991,0.007037,0.585108,-1.578687,-1.997136,-1.153820,1.570942,-0.231193,11.364373,5.744727,-19.058781,-1.241698,2.445769,-0.048774
3025.839557,0.467574,0.101467,0.234875,0.929647,-0.368350,-0.004991,0.007037,0.586135,-1.579027,-1.997025,-1.153591,1.570960,-0.230166,11.334948,5.666300,-19.118728,-1.237766,2.447793,-0.049742
3025.859562,0.467574,0.102021,0.234799,0.929647,-0.368350,-0.004991,0.007037,0.587159,-1.579368,-1.996914,-1.153361,1.570978,-0.229142,11.404463,5.737626,-19.108785,-1.241823,2.447773,-0.050715
3025.889630,0.467574,0.102576,0.234722,0.929647,-0.368350,-0.004991,0.007037,0.588185,-1.579711,-1.996802,-1.153129,1.570996,-0.228117,11.375041,5.715586,-18.998715,-1.236735,2.436797,-0.050757
3025.909696,0.467574,0.103131,0.234645,0.929647,-0.368350,-0.004991,0.007037,0.589209,-1.580055,-1.996689,-1.152898,1.571013,-0.227093,11.354834,5.675142,-18.948735,-1.232716,2.431788,-0.050766
3025.939635,0.467574,0.103686,0.234566,0.929647,-0.368350,-0.004991,0.007037,0.590232,-1.580403,-1.996577,-1.152663,1.571031,-0.226070,11.094429,5.536106,-18.828782,-1.221757,2.407772,-0.050746
3025.959646,0.467574,0.104240,0.234488,0.929647,-0.368350,-0.004991,0.007037,0.591253,-1.580751,-1.996463,-1.152428,1.571048,-0.225049,11.173990,5.526274,-18.868828,-1.220765,2.411754,-0.051743
3025.979625,0.467574,0.104795,0.234412,0.929647,-0.368350,-0.004991,0.007037,0.592274,-1.581099,-1.996345,-1.152197,1.571066,-0.224028,11.144810,5.555877,-18.908741,-1.226747,2.410787,-0.052751
3025.999691,0.467574,0.105350,0.234335,0.929647,-0.368350,-0.004991,0.007037,0.593294,-1.581449,-1.996225,-1.151967,1.571084,-0.223008,11.114637,5.585976,-18.948759,-1.231752,2.400780,-0.053749
3026.029714,0.467574,0.105905,0.234257,0.929647,-0.368350,-0.004991,0.007037,0.594313,-1.581801,-1.996105,-1.151735,1.571101,-0.221989,11.205304,5.625554,-18.948688,-1.233733,2.409808,-0.054757
3026.059791,0.467574,0.106460,0.234179,0.929647,-0.368350,-0.004991,0.007037,0.595332,-1.582155,-1.995985,-1.151500,1.571119,-0.220971,11.054944,5.496868,-18.998731,-1.228790,2.400793,-0.054731
3026.079800,0.467574,0.107014,0.234102,0.929647,-0.368350,-0.004991,0.007037,0.596347,-1.582508,-1.995862,-1.151270,1.571136,-0.219956,11.094976,5.535763,-18.978723,-1.229742,2.404794,-0.055753
3026.099733,0.467574,0.107569,0.234025,0.929647,-0.368350,-0.004991,0.007037,0.597363,-1.582863,-1.995736,-1.151040,1.571154,-0.218939,11.184228,5.536735,-18.988806,-1.229784,2.408763,-0.054733
